



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

          The cross section for the specified reaction is given in barns, followed by the error in percent.

    parent reaction  daughter cross section   +-error            parent reaction  daughter cross section   +-error
    H   1  (n,Dtot )          6.19981E+02+- 0.00000E+00          H   1  (n,Del  )          6.19918E+02+- 0.00000E+00
    H   1  (n,Ddiss)          6.23902E-02+- 0.00000E+00          H   1  (n,Ktot )          4.67967E+06+- 0.00000E+00
    H   1  (n,Kel  )          4.67913E+06+- 0.00000E+00          H   1  (n,Knone)          5.39565E+02+- 0.00000E+00
    H   1  (n,Kdiss)          5.39565E+02+- 0.00000E+00          H   1  (n,Kphot)          3.40430E+02+- 0.00000E+00
    H   1  (n,Kktot)          4.67967E+06+- 0.00000E+00          H   1  (n,Xd   )          6.36644E-05+- 0.00000E+00
    H   1  (n,total)          1.04099E+00+- 0.00000E+00          H   1  (n,E    )  H   1   1.04093E+00+- 1.34141E+00
    H   1  (n,g    )  H   2   6.36638E-05+- 8.58005E+00          H   2  (n,Dtot )          7.41849E+02+- 0.00000E+00
    H   2  (n,Del  )          6.86173E+02+- 0.00000E+00          H   2  (n,Ddiss)          1.34424E-02+- 0.00000E+00
    H   2  (n,Ktot )          3.29588E+06+- 0.00000E+00          H   2  (n,Kel  )          2.65275E+06+- 0.00000E+00
    H   2  (n,Knone)          6.43132E+05+- 0.00000E+00          H   2  (n,Kdiss)          1.83521E+02+- 0.00000E+00
    H   2  (n,Kktot)          3.28485E+06+- 0.00000E+00          H   2  (n,Xp   )          1.53100E-01+- 0.00000E+00
    H   2  (n,Xt   )          9.15985E-06+- 0.00000E+00          H   2  (n,total)          9.39390E-01+- 1.59054E+00
    H   2  (n,nonel)          1.53109E-01+- 0.00000E+00          H   2  (n,2n   )  H   1   1.53100E-01+- 0.00000E+00
    H   2  (n,E    )  H   2   7.86281E-01+- 3.66616E+00          H   2  (n,g    )  H   3   9.15938E-06+- 7.75387E+01
    H   3  (n,Dtot )          1.11140E+03+- 0.00000E+00          H   3  (n,Del  )          1.06399E+03+- 0.00000E+00
    H   3  (n,Ktot )          2.63123E+06+- 0.00000E+00          H   3  (n,Kel  )          2.50157E+06+- 0.00000E+00
    H   3  (n,Knone)          1.29658E+05+- 0.00000E+00          H   3  (n,Kktot)          2.63123E+06+- 0.00000E+00
    H   3  (n,Xd   )          4.31910E-02+- 0.00000E+00          H   3  (n,total)          1.03469E+00+- 0.00000E+00
    H   3  (n,2n   )  H   2   4.31910E-02+- 0.00000E+00          H   3  (n,E    )  H   3   9.91497E-01+- 0.00000E+00
    He  3  (n,Dtot )          4.96400E+03+- 0.00000E+00          He  3  (n,Del  )          3.44694E+03+- 0.00000E+00
    He  3  (n,Ddiss)          1.51706E+03+- 0.00000E+00          He  3  (n,Ktot )          5.22643E+06+- 0.00000E+00
    He  3  (n,Kel  )          2.25498E+06+- 0.00000E+00          He  3  (n,Knone)          2.97145E+06+- 0.00000E+00
    He  3  (n,Kdiss)          2.97145E+06+- 0.00000E+00          He  3  (n,Kprot)          2.18198E+06+- 0.00000E+00
    He  3  (n,Kktot)          5.22532E+06+- 0.00000E+00          He  3  (n,Xp   )          7.05435E-01+- 0.00000E+00
    He  3  (n,Xd   )          1.38630E-01+- 0.00000E+00          He  3  (n,Xt   )          7.05435E-01+- 0.00000E+00
    He  3  (n,Xa   )          3.70568E-05+- 0.00000E+00          He  3  (n,total)          1.82952E+00+- 0.00000E+00
    He  3  (n,d    )  H   2   6.93151E-02+- 0.00000E+00          He  3  (n,p    )  H   3   7.05396E-01+- 0.00000E+00
    He  3  (n,E    )  He  3   1.05477E+00+- 0.00000E+00          He  3  (n,g    )  He  4   3.70554E-05+- 0.00000E+00
    He  4  (n,Dtot )          4.57985E+03+- 0.00000E+00          He  4  (n,Del  )          4.57985E+03+- 0.00000E+00
    He  4  (n,Ktot )          2.40743E+06+- 0.00000E+00          He  4  (n,Kel  )          2.40743E+06+- 0.00000E+00
    He  4  (n,Kktot)          2.40743E+06+- 0.00000E+00          He  4  (n,total)          1.21210E+00+- 0.00000E+00
    He  4  (n,E    )  He  4   1.21210E+00+- 2.71964E-01          Li  6  (n,Dtot )          1.30450E+04+- 0.00000E+00
    Li  6  (n,Del  )          7.37950E+03+- 0.00000E+00          Li  6  (n,Dinel)          4.06714E+03+- 0.00000E+00
    Li  6  (n,Ddiss)          9.38128E+02+- 0.00000E+00          Li  6  (n,Ktot )          5.20601E+06+- 0.00000E+00
    Li  6  (n,Kel  )          7.57535E+05+- 0.00000E+00          Li  6  (n,Knone)          4.44847E+06+- 0.00000E+00
    Li  6  (n,Kinel)          2.93423E+06+- 0.00000E+00          Li  6  (n,Kdiss)          1.13653E+06+- 0.00000E+00
    Li  6  (n,Kprot)          6.42499E+04+- 0.00000E+00          Li  6  (n,Kktot)          5.20062E+06+- 0.00000E+00
    Li  6  (n,Xp   )          7.69767E-02+- 0.00000E+00          Li  6  (n,Xd   )          4.41475E-01+- 0.00000E+00
    Li  6  (n,Xt   )          1.48259E-01+- 0.00000E+00          Li  6  (n,Xa   )          6.60777E-01+- 0.00000E+00
    Li  6  (n,total)          1.56155E+00+- 0.00000E+00          Li  6  (n,2na  )  H   1   7.10425E-02+- 0.00000E+00
    Li  6  (n,t    )  He  4   1.48259E-01+- 0.00000E+00          Li  6  (n,p    )  He  6   5.93419E-03+- 0.00000E+00
    Li  6  (n,E    )  Li  6   8.93368E-01+- 0.00000E+00          Li  6  (n,n    )  Li  6   4.42931E-01+- 0.00000E+00
    Li  6  (n,g    )  Li  7   1.41404E-05+- 0.00000E+00          Li  7  (n,Dtot )          1.32471E+04+- 0.00000E+00
    Li  7  (n,Del  )          9.38781E+03+- 0.00000E+00          Li  7  (n,Dinel)          3.32790E+03+- 0.00000E+00
    Li  7  (n,Ddiss)          6.35375E+01+- 0.00000E+00          Li  7  (n,Ktot )          3.14760E+06+- 0.00000E+00
    Li  7  (n,Kel  )          8.71438E+05+- 0.00000E+00          Li  7  (n,Knone)          2.27617E+06+- 0.00000E+00
    Li  7  (n,Kinel)          2.08398E+06+- 0.00000E+00          Li  7  (n,Kdiss)          7.32734E+04+- 0.00000E+00
    Li  7  (n,Kktot)          3.11369E+06+- 0.00000E+00          Li  7  (n,Xp   )          3.36409E-04+- 0.00000E+00
    Li  7  (n,Xd   )          2.94602E-02+- 0.00000E+00          Li  7  (n,Xt   )          2.67495E-01+- 0.00000E+00
    Li  7  (n,Xa   )          2.86974E-01+- 0.00000E+00          Li  7  (n,total)          1.44935E+00+- 4.72715E-01
    Li  7  (n,3na  )  H   1   3.36409E-04+- 3.77347E+01          Li  7  (n,2na  )  H   2   1.91422E-02+- 0.00000E+00
    Li  7  (n,d    )  He  6   1.03162E-02+- 2.88258E+01          Li  7  (n,2n   )  Li  6   2.73100E-02+- 0.00000E+00
    Li  7  (n,E    )  Li  7   1.05387E+00+- 3.35444E-02          Li  7  (n,n    )  Li  7   3.38369E-01+- 1.77364E+00
    Li  7  (n,g    )  Li  8   9.01582E-06+- 8.70926E+01          Be  7  (n,Dtot )          1.40386E+04+- 0.00000E+00
    Be  7  (n,Del  )          1.02794E+04+- 0.00000E+00          Be  7  (n,Dinel)          9.07077E+02+- 0.00000E+00
    Be  7  (n,Ddiss)          2.84667E+03+- 0.00000E+00          Be  7  (n,Ktot )          4.57140E+06+- 0.00000E+00
